scheduler_start: stack = 0x1867c0
handle_exception: source = 2, kind = 0, esr = 0xf2000001
Debugger
(/) # exit
shell: current_time = 9459485, irq_basic_enable = 0x0, irq_enable_1 = 0x200

Welcome to raspberry pi 3b shell!

ˆÿˆÿˆÿˆÿˆÿˆÿˆÿWÿ ˆÿˆÿWÿ   ˆÿˆÿWÿ ˆÿˆÿˆÿˆÿˆÿˆÿWÿˆÿˆÿˆÿˆÿˆÿˆÿˆÿˆÿWÿ ˆÿˆÿWÿ
ˆÿˆÿTÿPÿPÿPÿˆÿˆÿWÿˆÿˆÿQÿ   ˆÿˆÿQÿˆÿˆÿTÿPÿPÿPÿPÿ]ÿZÿPÿPÿˆÿˆÿTÿPÿPÿ]ÿ ˆÿˆÿQÿ
ˆÿˆÿˆÿˆÿˆÿˆÿˆÿTÿ]ÿZÿˆÿˆÿWÿ ˆÿˆÿTÿ]ÿZÿˆÿˆÿˆÿˆÿˆÿˆÿWÿ   ˆÿˆÿQÿ    ˆÿˆÿQÿ
ˆÿˆÿTÿPÿPÿPÿˆÿˆÿWÿ ZÿˆÿˆÿˆÿˆÿTÿ]ÿ  ZÿPÿPÿPÿPÿˆÿˆÿWÿ  ˆÿˆÿQÿ    ˆÿˆÿQÿ
ˆÿˆÿˆÿˆÿˆÿˆÿˆÿTÿ]ÿ  ZÿˆÿˆÿTÿ]ÿ   ˆÿˆÿˆÿˆÿˆÿˆÿTÿ]ÿ  ˆÿˆÿQÿ    ˆÿˆÿˆÿˆÿˆÿˆÿˆÿWÿ
ZÿPÿPÿPÿPÿPÿPÿ]ÿ    ZÿPÿ]ÿ    ZÿPÿPÿPÿPÿPÿ]ÿ   ZÿPÿ]ÿ    ZÿPÿPÿPÿPÿPÿPÿ]ÿ

shell: current_time = 9459485, irq_basic_enable = 0x0, irq_enable_1 = 0x20a
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
handle_exception: irq_basic_pending = 0x2, irq pending 1 = 0x0, irq pending 2 = 0x100
handle_exception: source = 2, kind = 1, esr = 0xf2000001
